"0","aggregate(msc$Date, by=list(msc$Programme,msc$Cruise_code,msc$Contact), min, na.rm=T)
"
"1","  "
"1","          Group.1"
"1"," Group.2"
"1","                                   Group.3"
"1","          x"
"1","
1 "
"1","              PAP"
"1","   DY032"
"1","                    Anna Belcher (BAS, UK)"
"1"," 2015-06-24"
"1","
2 "
"1","              PAP"
"1","   JC087"
"1","                    Anna Belcher (BAS, UK)"
"1"," 2013-06-04"
"1","
3 "
"1"," Western Core Box"
"1","   JR291"
"1","                    Anna Belcher (BAS, UK)"
"1"," 2013-12-01"
"1","
4 "
"1"," Western Core Box"
"1","   JR304"
"1","                    Anna Belcher (BAS, UK)"
"1"," 2014-11-25"
"1","
5 "
"1","              SSB"
"1","   DY018"
"1","                   Clare Davis (SOETS, HI)"
"1"," 2014-11-11"
"1","
6 "
"1","              SSB"
"1","   DY026"
"1","                   Clare Davis (SOETS, HI)"
"1"," 2014-08-04"
"1","
7 "
"1","              SSB"
"1","   DY029"
"1","                   Clare Davis (SOETS, HI)"
"1"," 2015-04-12"
"1","
8 "
"1","              SSB"
"1","   DY033"
"1","                   Clare Davis (SOETS, HI)"
"1"," 2015-07-13"
"1","
9 "
"1","            FixO3"
"1","    M108"
"1","                  Corinne Pebody (NOC, UK)"
"1"," 2014-07-12"
"1","
10"
"1","          EXPORTS"
"1","  RR1813"
"1","                 Elisa Romanelli (UCSB,US)"
"1"," 2018-08-16"
"1","
11"
"1","      UKOA_ThemeB"
"1","   JR274"
"1","                 Emma Cavan (Imperial, UK)"
"1"," 2013-01-15"
"1","
12"
"1","      UKOA_ThemeB"
"1","   JR271"
"1"," Helen Smith (Marine Scotland Science, UK)"
"1"," 2012-06-05"
"1","
13"
"1","            PRIME"
"1","   DI221"
"1","               Hilary Kennedy (Bangor, UK)"
"1"," 1996-06-14"
"1","
14"
"1","            OMEX1"
"1","    CD85"
"1","                Richard  Lampitt (NOC, UK)"
"1"," 1994-04-17"
"1","
15"
"1","             BOFS"
"1","   DI191"
"1","                Richard  Lampitt (NOC, UK)"
"1"," 1990-05-19"
"1","
16"
"1","            OMEX1"
"1","   DI217"
"1","                Richard  Lampitt (NOC, UK)"
"1"," 1995-09-29"
"1","
17"
"1","            OMEX1"
"1","   M30_1"
"1","                Richard  Lampitt (NOC, UK)"
"1"," 1994-09-15"
"1","
18"
"1","        EuroSITES"
"1","    D341"
"1","                Richard  Sanders (NOC, UK)"
"1"," 2009-07-13"
"1","
19"
"1","           COMICS"
"1","   DY086"
"1","                   Sari Giering (NOCS, UK)"
"1"," 2017-11-15"
"1","
20"
"1","           COMICS"
"1","   DY090"
"1","                   Sari Giering (NOCS, UK)"
"1"," 2018-05-25"
"1","
21"
"1","         SOLSTICE"
"1","   EK188"
"1","                   Sari Giering (NOCS, UK)"
"1"," 2019-03-23"
"1","
22"
"1","        EUROBASIN"
"1"," M87/1-2"
"1","                   Sari Giering (NOCS, UK)"
"1"," 2012-03-25"
"1","
"
